10000, 6.5, 0.0001, 0.3, 0, 0, 10, 0, 325, 0, 0.065, 0, 0.009983, 0, 0, 0, 0, 0, 0, 0, 0.009983, 0, 
10000, 6.6, 0.0001, 0.3, 0, 0, 10, 0, 330, 0, 0.066, 0, 0.009984, 0, 0, 0, 0, 0, 0, 0, 0.009984, 0, 
10000, 6.7, 0.0001, 0.3, 0, 0, 10, 0, 335, 0, 0.067, 0, 0.009986, 0, 0, 0, 0, 0, 0, 0, 0.009986, 0, 
10000, 6.8, 0.0001, 0.3, 0, 0, 10, 0, 340, 0, 0.068, 0, 0.009988, 0, 0, 0, 0, 0, 0, 0, 0.009988, 0, 
10000, 6.9, 0.0001, 0.3, 0, 0, 10, 0, 345, 0, 0.069, 0, 0.009989, 0, 0, 0, 0, 0, 0, 0, 0.009989, 0, 
10000, 7, 0.0001, 0.3, 0, 0, 10, 0, 350, 0, 0.07, 0, 0.009991, 0, 0, 0, 0, 0, 0, 0, 0.009991, 0, 
10000, 7.1, 0.0001, 0.3, 0, 0, 10, 0, 355, 0, 0.071, 0, 0.009992, 0, 0, 0, 0, 0, 0, 0, 0.009992, 0, 
10000, 7.2, 0.0001, 0.3, 0, 0, 10, 0, 360, 0, 0.072, 0, 0.009992, 0, 0, 0, 0, 0, 0, 0, 0.009992, 0, 
10000, 7.3, 0.0001, 0.3, 0, 0, 10, 0, 365, 0, 0.073, 0, 0.009992, 0, 0, 0, 0, 0, 0, 0, 0.009992, 0, 
10000, 7.4, 0.0001, 0.3, 0, 0, 10, 0, 370, 0, 0.074, 0, 0.009992, 0, 0, 0, 0, 0, 0, 0, 0.009992, 0, 
10000, 7.5, 0.0001, 0.3, 0, 0, 10, 0, 375, 0, 0.075, 0, 0.009992, 0, 0, 0, 0, 0, 0, 0, 0.009992, 0, 
10000, 7.6, 0.0001, 0.3, 0, 0, 10, 0, 380, 0, 0.076, 0, 0.009994, 0, 0, 0, 0, 0, 0, 0, 0.009994, 0, 
10000, 7.7, 0.0001, 0.3, 0, 0, 10, 0, 385, 0, 0.077, 0, 0.009994, 0, 0, 0, 0, 0, 0, 0, 0.009994, 0, 
10000, 7.8, 0.0001, 0.3, 0, 0, 10, 0, 390, 0, 0.078, 0, 0.009995, 0, 0, 0, 0, 0, 0, 0, 0.009995, 0, 
10000, 7.9, 0.0001, 0.3, 0, 0, 10, 0, 395, 0, 0.079, 0, 0.009996, 0, 0, 0, 0, 0, 0, 0, 0.009996, 0, 
10000, 8, 0.0001, 0.3, 0, 0, 10, 0, 400, 0, 0.08, 0, 0.009996, 0, 0, 0, 0, 0, 0, 0, 0.009996, 0, 
10000, 8.1, 0.0001, 0.3, 0, 0, 10, 0, 405, 0, 0.081, 0, 0.009997, 0, 0, 0, 0, 0, 0, 0, 0.009997, 0, 
10000, 8.2, 0.0001, 0.3, 0, 0, 10, 0, 410, 0, 0.082, 0, 0.009998, 0, 0, 0, 0, 0, 0, 0, 0.009998, 0, 
10000, 8.3, 0.0001, 0.3, 0, 0, 10, 0, 415, 0, 0.083, 0, 0.009998, 0, 0, 0, 0, 0, 0, 0, 0.009998, 0, 
10000, 8.4, 0.0001, 0.3, 0, 0, 10, 0, 420, 0, 0.084, 0, 0.009998, 0, 0, 0, 0, 0, 0, 0, 0.009998, 0, 
10000, 8.5, 0.0001, 0.3, 0, 0, 10, 0, 425, 0, 0.085, 0, 0.009998, 0, 0, 0, 0, 0, 0, 0, 0.009998, 0, 
10000, 8.6, 0.0001, 0.3, 0, 0, 10, 0, 430, 0, 0.086, 0, 0.009998, 0, 0, 0, 0, 0, 0, 0, 0.009998, 0, 
10000, 8.7, 0.0001, 0.3, 0, 0, 10, 0, 435, 0, 0.087, 0, 0.009998, 0, 0, 0, 0, 0, 0, 0, 0.009998, 0, 
10000, 8.8, 0.0001, 0.3, 0, 0, 10, 0, 440, 0, 0.088, 0, 0.009998, 0, 0, 0, 0, 0, 0, 0, 0.009998, 0, 
10000, 8.9, 0.0001, 0.3, 0, 0, 10, 0, 445, 0, 0.089, 0, 0.009998, 0, 0, 0, 0, 0, 0, 0, 0.009998, 0, 
10000, 9, 0.0001, 0.3, 0, 0, 10, 0, 450, 0, 0.09, 0, 0.009998, 0, 0, 0, 0, 0, 0, 0, 0.009998, 0, 
10000, 9.1, 0.0001, 0.3, 0, 0, 10, 0, 455, 0, 0.091, 0, 0.009998, 0, 0, 0, 0, 0, 0, 0, 0.009998, 0, 
10000, 9.2, 0.0001, 0.3, 0, 0, 10, 0, 460, 0, 0.092, 0, 0.009998, 0, 0, 0, 0, 0, 0, 0, 0.009998, 0, 
10000, 9.3, 0.0001, 0.3, 0, 0, 10, 0, 465, 0, 0.093, 0, 0.009998, 0, 0, 0, 0, 0, 0, 0, 0.009998, 0, 
10000, 9.4, 0.0001, 0.3, 0, 0, 10, 0, 470, 0, 0.094, 0, 0.009998, 0, 0, 0, 0, 0, 0, 0, 0.009998, 0, 
10000, 9.5, 0.0001, 0.3, 0, 0, 10, 0, 475, 0, 0.095, 0, 0.009998, 0, 0, 0, 0, 0, 0, 0, 0.009998, 0, 
10000, 9.6, 0.0001, 0.3, 0, 0, 10, 0, 480, 0, 0.096, 0, 0.009998, 0, 0, 0, 0, 0, 0, 0, 0.009998, 0, 
10000, 9.7, 0.0001, 0.3, 0, 0, 10, 0, 485, 0, 0.097, 0, 0.009998, 0, 0, 0, 0, 0, 0, 0, 0.009998, 0, 
10000, 9.8, 0.0001, 0.3, 0, 0, 10, 0, 490, 0, 0.098, 0, 0.009998, 0, 0, 0, 0, 0, 0, 0, 0.009998, 0, 
10000, 9.9, 0.0001, 0.3, 0, 0, 10, 0, 495, 0, 0.099, 0, 0.009999, 0, 0, 0, 0, 0, 0, 0, 0.009999, 0, 
10000, 10, 0.0001, 0.3, 0, 0, 10, 0, 500, 0, 0.1, 0, 0.01, 0, 0, 0, 0, 0, 0, 0, 0.01, 0, 
10000, 0.1, 0.0001, 0.3, 0, 0, 10, 0, 5, 0, 0.001, 0, 9.9e-005, 0, 0.000854, 0, 0, 0, 0, 0, 9.9e-005, 0, 
10000, 0.2, 0.0001, 0.3, 0, 0, 10, 0, 10, 0, 0.002, 0, 0.000219, 0, 0.001587, 0, 0, 0, 0, 0, 0.000219, 0, 
10000, 0.3, 0.0001, 0.3, 0, 0, 10, 0, 15, 0, 0.003, 0, 0.000265, 0, 0.002328, 0, 0, 0, 0, 0, 0.000265, 0, 
10000, 0.4, 0.0001, 0.3, 0, 0, 10, 0, 20, 0, 0.004, 0, 0.000444, 0, 0.002833, 0, 0, 0, 0, 0, 0.000444, 0, 
10000, 0.5, 0.0001, 0.3, 0, 0, 10, 0, 25, 0, 0.005, 0, 0.000617, 0, 0.003312, 0, 0, 0, 0, 0, 0.000617, 0, 
10000, 0.6, 0.0001, 0.3, 0, 0, 10, 0, 30, 0, 0.006, 0, 0.000837, 0, 0.00371, 0, 0, 0, 0, 0, 0.000837, 0, 
10000, 0.7, 0.0001, 0.3, 0, 0, 10, 0, 35, 0, 0.007, 0, 0.001024, 0, 0.004055, 0, 0, 0, 0, 0, 0.001024, 0, 
10000, 0.8, 0.0001, 0.3, 0, 0, 10, 0, 40, 0, 0.008, 0, 0.001598, 0, 0.003931, 0, 0, 0, 0, 0, 0.001598, 0, 
10000, 0.9, 0.0001, 0.3, 0, 0, 10, 0, 45, 0, 0.009, 0, 0.001752, 0, 0.004207, 0, 0, 0, 0, 0, 0.001752, 0, 
10000, 1, 0.0001, 0.3, 0, 0, 10, 0, 50, 0, 0.01, 0, 0.002403, 0, 0.003963, 0, 0, 0, 0, 0, 0.002403, 0, 
10000, 1.1, 0.0001, 0.3, 0, 0, 10, 0, 55, 0, 0.011, 0, 0.003395, 0, 0.003348, 0, 0, 0, 0, 0, 0.003395, 0, 
10000, 1.2, 0.0001, 0.3, 0, 0, 10, 0, 60, 0, 0.012, 0, 0.004104, 0, 0.002936, 0, 0, 0, 0, 0, 0.004104, 0, 
10000, 1.3, 0.0001, 0.3, 0, 0, 10, 0, 65, 0, 0.013, 0, 0.005094, 0, 0.002227, 0, 0, 0, 0, 0, 0.005094, 0, 
10000, 1.4, 0.0001, 0.3, 0, 0, 10, 0, 70, 0, 0.014, 0, 0.00557, 0, 0.00202, 0, 0, 0, 0, 0, 0.00557, 0, 
10000, 1.5, 0.0001, 0.3, 0, 0, 10, 0, 75, 0, 0.015, 0, 0.006201, 0, 0.001622, 0, 0, 0, 0, 0, 0.006201, 0, 
10000, 1.6, 0.0001, 0.3, 0, 0, 10, 0, 80, 0, 0.016, 0, 0.006663, 0, 0.001362, 0, 0, 0, 0, 0, 0.006663, 0, 
10000, 1.7, 0.0001, 0.3, 0, 0, 10, 0, 85, 0, 0.017, 0, 0.007129, 0, 0.001091, 0, 0, 0, 0, 0, 0.007129, 0, 
10000, 1.8, 0.0001, 0.3, 0, 0, 10, 0, 90, 0, 0.018, 0, 0.007504, 0, 0.00089, 0, 0, 0, 0, 0, 0.007504, 0, 
10000, 1.9, 0.0001, 0.3, 0, 0, 10, 0, 95, 0, 0.019, 0, 0.007863, 0, 0.000709, 0, 0, 0, 0, 0, 0.007863, 0, 
